assignment_id	assignment_name	assignment_description	course_name	course_code	duedate	gradingduedate	max_grade	timemodified	completionsubmit	requiresubmissionstatement	teamsubmission	maxattempts	total_submissions	submitted_count	unique_students	graded_count	average_grade	highest_grade	lowest_grade
7750	10.\tSingapore		ASEAN	POL-201A-231110B-T4	1703264340	1704214800	100	1703079188	1	0	0	1	4	1	4	2	95.000000000	95.00000	95.00000
8005	10.\tSingapore	<p dir="ltr" style="text-align: left;"></p><p><b><i>Format:\nMax 9 to 12 pages, single space</i></b></p>\n\n<p><b><i>Due\nDate: 07 February, 2024</i></b></p><br><p></p>	ASEAN	POL-201A-231110B-T4	1707321600	1708448400	100	1707298586	1	0	0	1	2	2	2	2	NULL	-1.00000	NULL
8886	11- ASEAN Charter, Article 1 to 22		ASEAN	POL-201A-240520B-T2	1721062800	1722186000	100	1721052250	1	0	0	1	3	1	3	1	NULL	-1.00000	NULL
9234	11- ASEAN Charter, Article 1 to 22	<p dir="ltr" style="text-align: left;"></p><p><i>Write an essay on one of\nthe following topics in about 10 to 15 pages, single space:</i></p><br><p></p>	ASEAN	POL-201A-240520B-T2	1724000400	1724518800	100	1723798953	1	0	0	1	2	2	2	2	NULL	-1.00000	NULL
8880	11- South China Sea Dispute		ASEAN	POL-201A-240520B-T2	1721062800	1722186000	100	1721052168	1	0	0	1	4	4	4	4	NULL	-1.00000	NULL
9228	11- South China Sea Dispute	<p dir="ltr" style="text-align: left;"></p><p><i style="font-size: 1rem;">Write an essay on one of\nthe following topics in about 10 to 15 pages, single space:</i><br></p><br><p></p>	ASEAN	POL-201A-240520B-T2	1724000400	1724518800	100	1723798881	1	0	0	1	3	3	3	3	NULL	-1.00000	NULL
7753	11.\tASEAN charter part 1(AT1-25)		ASEAN	POL-201A-231110B-T4	1703264340	1704214800	100	1703079215	1	0	0	1	5	3	5	3	92.000000000	92.00000	92.00000
8008	11.\tASEAN charter part 1(AT1-25)	<p dir="ltr" style="text-align: left;"></p><p><b><i>Format:\nMax 9 to 12 pages, single space</i></b></p>\n\n<p><b><i>Due\nDate: 07 February, 2024</i></b></p><br><p></p>	ASEAN	POL-201A-231110B-T4	1707321600	1708448400	100	1707298615	1	0	0	1	3	3	3	3	NULL	-1.00000	NULL
8883	12- History of ASEAN		ASEAN	POL-201A-240520B-T2	1721062800	1722186000	100	1721052188	1	0	0	1	4	2	4	2	NULL	-1.00000	NULL
9231	12- History of ASEAN	<p dir="ltr" style="text-align: left;"></p><p><i>Write an essay on one of\nthe following topics in about 10 to 15 pages, single space:</i></p><br><p></p>	ASEAN	POL-201A-240520B-T2	1724000400	1724518800	100	1723798911	1	0	0	1	4	4	4	4	NULL	-1.00000	NULL
7756	12.\tASEAN charter part 2(AT26-end)		ASEAN	POL-201A-231110B-T4	1703264340	1704214800	100	1703079243	1	0	0	1	3	1	3	1	95.000000000	95.00000	95.00000
8011	12.\tASEAN charter part 2(AT26-end)	<p dir="ltr" style="text-align: left;"></p><p><b><i>Format:\nMax 9 to 12 pages, single space</i></b></p>\n\n<p><b><i>Due\nDate: 07 February, 2024</i></b></p><br><p></p>	ASEAN	POL-201A-231110B-T4	1707321600	1708448400	100	1707298643	1	0	0	1	3	1	3	1	NULL	-1.00000	NULL
7759	13.\tHow China and USA influence ASEAN?		ASEAN	POL-201A-231110B-T4	1703264340	1704214800	100	1703079268	1	0	0	1	5	3	5	3	89.333333333	98.00000	85.00000
8014	13.\tHow China and USA influence ASEAN?	<p dir="ltr" style="text-align: left;"></p><p><b><i>Format:\nMax 9 to 12 pages, single space</i></b></p>\n\n<p><b><i>Due\nDate: 07 February, 2024</i></b></p><br><p></p>	ASEAN	POL-201A-231110B-T4	1707321600	1708448400	100	1707298675	1	0	0	1	3	3	3	3	NULL	-1.00000	NULL
7762	14.\tHistory of ASEAN		ASEAN	POL-201A-231110B-T4	1703264340	1704214800	100	1703079297	1	0	0	1	4	0	4	2	95.000000000	95.00000	95.00000
8017	14.\tHistory of ASEAN	<p dir="ltr" style="text-align: left;"></p><p><b><i>Format:\nMax 9 to 12 pages, single space</i></b></p>\n\n<p><b><i>Due\nDate: 07 February, 2024</i></b></p><br><p></p>	ASEAN	POL-201A-231110B-T4	1707321600	1708448400	100	1707298721	1	0	0	1	3	2	3	2	NULL	-1.00000	NULL
8853	2-  Kingdom of Cambodia		ASEAN	POL-201A-240520B-T2	1721062800	1722186000	100	1721050990	1	0	0	1	4	2	4	2	NULL	-1.00000	NULL
9201	2- Kingdom of Cambodia	<p dir="ltr" style="text-align: left;"></p><p><i>Write an essay on one of\nthe following topics in about 10 to 15 pages, single space:</i></p><br><p></p>	ASEAN	POL-201A-240520B-T2	1724000400	1724518800	100	1723796005	1	0	0	1	2	1	2	1	NULL	-1.00000	NULL
7726	2.\tThailand		ASEAN	POL-201A-231110B-T4	1703264340	1704214800	100	1703078976	1	0	0	1	5	2	5	2	90.000000000	90.00000	90.00000
7981	2.\tThailand	<p dir="ltr" style="text-align: left;"></p><p><b><i>Format:\nMax 9 to 12 pages, single space</i></b></p>\n\n<p><b><i>Due\nDate: 07 February, 2024</i></b></p><br><p></p>	ASEAN	POL-201A-231110B-T4	1707321600	1708448400	100	1707298244	1	0	0	1	1	1	1	1	NULL	-1.00000	NULL
8856	3-  The Republic of Indonesia	<p dir="ltr" style="text-align: left;"></p><p>Due Date:&nbsp; 15 July,\n2024</p>\n\n<p>Format: Power Point Slide for the following topics :</p><br><p></p>	ASEAN	POL-201A-240520B-T2	1721062800	1722186000	100	1721051647	1	0	0	1	6	2	6	2	NULL	-1.00000	NULL
9204	3- The Republic of Indonesia	<p dir="ltr" style="text-align: left;"></p><p><i>Write an essay on one of\nthe following topics in about 10 to 15 pages, single space:</i></p><br><p></p>	ASEAN	POL-201A-240520B-T2	1724000400	1724518800	100	1723796044	1	0	0	1	2	1	2	1	NULL	-1.00000	NULL
7729	3.\tVietnam		ASEAN	POL-201A-231110B-T4	1703264340	1704214800	100	1703079006	1	0	0	1	3	2	3	2	95.000000000	95.00000	95.00000
7984	3.\tVietnam	<p dir="ltr" style="text-align: left;"></p><p><b><i>Format:\nMax 9 to 12 pages, single space</i></b></p>\n\n<p><b><i>Due\nDate: 07 February, 2024</i></b></p><br><p></p>	ASEAN	POL-201A-231110B-T4	1707321600	1708448400	100	1707298290	1	0	0	1	2	2	2	2	NULL	-1.00000	NULL
8859	4-  Federations of Malaya	<p dir="ltr" style="text-align: left;"></p><p>Due Date:&nbsp; 15 July,\n2024</p>\n\n<p>Format: Power Point Slide for the following topics :</p><br><p></p>	ASEAN	POL-201A-240520B-T2	1721062800	1722186000	100	1721051835	1	0	0	1	3	1	3	1	NULL	-1.00000	NULL
9207	4- Federations of Malaya	<p dir="ltr" style="text-align: left;"></p><p><i>Write an essay on one of\nthe following topics in about 10 to 15 pages, single space:</i></p><br><p></p>	ASEAN	POL-201A-240520B-T2	1724000400	1724518800	100	1723796070	1	0	0	1	3	3	3	3	NULL	-1.00000	NULL
7732	4.\tLoa		ASEAN	POL-201A-231110B-T4	1703264340	1704214800	100	1703079033	1	0	0	1	3	2	3	2	90.000000000	90.00000	90.00000
7987	4.\tLoa	<p dir="ltr" style="text-align: left;"></p><p><b><i>Format:\nMax 9 to 12 pages, single space</i></b></p>\n\n<p><b><i>Due\nDate: 07 February, 2024</i></b></p><br><p></p>	ASEAN	POL-201A-231110B-T4	1707321600	1708448400	100	1707298318	1	0	0	1	2	2	2	2	NULL	-1.00000	NULL
8862	5-  Republic of the Union of Myanmar	<p dir="ltr" style="text-align: left;"></p><p>Due Date:&nbsp; 15 July,\n2024</p>\n\n<p>Format: Power Point Slide for the following topics :</p><br><p></p>	ASEAN	POL-201A-240520B-T2	1721062800	1722186000	100	1721051858	1	0	0	1	1	1	1	1	NULL	-1.00000	NULL
9210	5- Republic of the Union of Myanmar	<p dir="ltr" style="text-align: left;"></p><p><i>Write an essay on one of\nthe following topics in about 10 to 15 pages, single space:</i></p><br><p></p>	ASEAN	POL-201A-240520B-T2	1724000400	1724518800	100	1723796119	1	0	0	1	3	3	3	3	NULL	-1.00000	NULL
7735	5.\tMalaysia		ASEAN	POL-201A-231110B-T4	1703264340	1704214800	100	1703079060	1	0	0	1	3	0	3	2	95.000000000	95.00000	95.00000
7990	5.\tMalaysia	<p dir="ltr" style="text-align: left;"></p><p><b><i>Format:\nMax 9 to 12 pages, single space</i></b></p>\n\n<p><b><i>Due\nDate: 07 February, 2024</i></b></p><br><p></p>	ASEAN	POL-201A-231110B-T4	1707321600	1708448400	100	1707298348	1	0	0	1	2	2	2	2	NULL	-1.00000	NULL
8865	6-  The Republic of the Philippines		ASEAN	POL-201A-240520B-T2	1721062800	1722186000	100	1721051883	1	0	0	1	4	1	4	1	NULL	-1.00000	NULL
9213	6- The Republic of the Philippines	<p dir="ltr" style="text-align: left;"></p><p><i>Write an essay on one of\nthe following topics in about 10 to 15 pages, single space:</i></p><br><p></p>	ASEAN	POL-201A-240520B-T2	1724000400	1724518800	100	1723796159	1	0	0	1	4	4	4	4	NULL	-1.00000	NULL
7738	6.\tMyanma		ASEAN	POL-201A-231110B-T4	1703264340	1704214800	100	1703079092	1	0	0	1	3	2	3	2	92.000000000	92.00000	92.00000
7993	6.\tMyanma	<p dir="ltr" style="text-align: left;"></p><p></p><p><b><i>Format:\nMax 9 to 12 pages, single space</i></b></p>\n\n<p><b><i>Due\nDate: 07 February, 2024</i></b></p><br><p></p><br><p></p>	ASEAN	POL-201A-231110B-T4	1707321600	1708448400	100	1707298384	1	0	0	1	2	2	2	2	NULL	-1.00000	NULL
8871	7-  The Republic of Singapore		ASEAN	POL-201A-240520B-T2	1721062800	1722186000	100	1721052089	1	0	0	1	2	2	2	2	NULL	-1.00000	NULL
