category	course_name	course_code	assignment_id	assignment_name	max_points	question_text	submissions	graded
2020Fall-IFL	IEAP-1 (Eve) Writing	IEAP-1WE-2020T1E	1041	Final EXAM: Part II (Writing) 	100	\n\n<b>Write a short paragraph of at least 10\nsentences to <u>describe the place where you live</u>. What do you like or\ndislike about it?</b>\n\n\n<b>Use specific details and adjectives to <u>explain</u> your\nanswers. </b>\n\n\n<b>Make sure to organize the paragraph with\n a topic sentence and supporting detail sentences.</b>\n\n\n<b>Use prepositional phrases to\ndescribe locations, there is / there are<i>, </i>articles<i> </i>and\nproper<i> </i>grammar and punctuation.</b>\n\n\n<b><i><span lang="KHM">សិស្សនឹងបានពិន្ទុទៅលើការវាយតម្លៃ ៥\nចំណុច​ដូចខាងក្រោម</span></i></b><b><i> </i></b><b><i><span lang="KHM">៖</span></i></b>\n\n\n<span lang="PT-BR">1. \n   It has  a <b>topic sentence</b> and <b>supporting\ndetails</b> (4 points)</span>\n\n\n<span lang="PT-BR">2.      \nStudents use <b>prepositional phrases</b> to describe locations (4\npoints)</span>\n\n\n<span lang="PT-BR">3. \n  Students  use<i> <b>there is</b> </i>and <b><i>there\nare</i></b><i> </i>appropriately with <u>singula</u>r and <u>plural </u><b>nouns</b> (4\npoints)  </span>\n\n\n4.     Each sentence\nbegins with a <b>capital</b> <b>letter</b> and ends with a <b>period</b>.\n(4 points)  \n\n\n5.     Students use the\narticles <b><i>a, an, the </i></b>correctly  (4points)\n	32	29
2020Fall-IFL	IEAP-1 (Eve) Writing	IEAP-1WE-2020T1E	842	Midterm EXAM: Part 2 (Writing) 	10	\n\n<b>Write six sentences.\nUse two or more words from the word bank in each sentence.</b>\n\n\n<b><img src="@@PLUGINFILE@@/1.PNG" alt="" width="593" height="150" role="presentation" class="img-responsive atto_image_button_text-bottom">\n</b>\n<b>Make sure:</b>\n\n\n<b>1. Each\nsentence contains a subject and a verb.</b>\n\n\n<b>2. Most\nsentences contain objects.</b>\n\n\n<b>3. The\nwriter uses proper word order.</b>\n\n\n<b>4. Each\nsentence begins with a capital letter.</b>\n\n\n<b>5. Each\nsentence ends with a period.</b>\n	38	35
2020Fall-IFL	IEAP-1 (Morn) Grammar / Vocab	IEAP-1GM-2020T1E	464	Homework	100	\nWrite a short paragraph about "your Best Friend's Biography"\n- Use the correct form of Present Simple.\n- Maximum 10 sentences in your paragraph	13	6
2020Fall-IFL	IEAP-1 (Morn) Writing	IEAP-1WM-2020T1E	1062	Final EXAM: Part II (Writing) 	100	\n\n<b>Write a short paragraph of at least 10 sentences to <u>describe the place where you live</u>. What do you like or dislike about it?</b>\n<b>Use specific details and adjectives to <u>explain</u> your answers. </b>\n<b>Make sure to organize the paragraph with  a topic sentence and supporting detail sentences.</b>\n<b>Use prepositional phrases to describe locations, there is / there are<i>, </i>articles<i> </i>and proper<i> </i>grammar and punctuation.</b>\n<b><i><span lang="KHM">សិស្សនឹងបានពិន្ទុទៅលើការវាយតម្លៃ ៥ ចំណុច​ដូចខាងក្រោម</span></i></b><b><i> </i></b><b><i><span lang="KHM">៖</span></i></b>\n<span lang="PT-BR">1.     It has  a <b>topic sentence</b> and <b>supporting details</b> (4 points)</span>\n<span lang="PT-BR">2.       Students use <b>prepositional phrases</b> to describe locations (4 points)</span>\n<span lang="PT-BR">3.    Students  use<i> <b>there is</b> </i>and <b><i>there are</i></b><i> </i>appropriately with <u>singula</u>r and <u>plural </u><b>nouns</b> (4 points)  </span>\n4.     Each sentence begins with a <b>capital</b> <b>letter</b> and ends with a <b>period</b>. (4 points)  \n5.     Students use the articles <b><i>a, an, the </i></b>correctly  (4points)\n	14	12
2020Fall-IFL	IEAP-1 (Morn) Writing	IEAP-1WM-2020T1E	866	Mid-term EXAM-Part II (Writing) 	100	\n<b style="font-size: 0.95rem;">Write six sentences. Use two or\nmore words from the word bank in each sentence.</b>\n<b><img src="@@PLUGINFILE@@/1.PNG?time=1603098122507" alt="" width="593" height="150" role="presentation" class="img-responsive atto_image_button_text-bottom">\n</b>\n<b>\n<b>Make sure:</b>\n\n\n<b>1. Each sentence contains a subject and a verb.</b>\n\n\n<b>2. Most\nsentences contain objects.</b>\n\n\n<b>3. The\nwriter uses proper word order.</b>\n\n\n<b>4. Each\nsentence begins with a capital letter.</b>\n\n\n<b>5. Each\nsentence ends with a period.</b>\n</b>	13	8
2020Fall-IFL	IEAP-2 (Morn) Writing	IEAP-2WM-2020T1E	446	Introduction - Writing about you.	100	\nPlease write at least 5 sentences about you.  You can write whatever you want.  This is a chance for me to see how you write so far.  It is important I know where you have trouble so I can help you the best I can.  Good luck, and look forward to reading about you. \n	5	2
2020Fall-IFL	IEAP-2 (Morn/Eve) Writing	IEAP-2WE-2020T1E	1134	Final Exam Part 2 The Opinion Paragraph	100	\nWrite your own opinion paragraph about where you think is a good place to live. You need to have a good topic sentence with your controlling idea, at least 3 reasons to support your idea (a fact, an explanation, or an experience) and a concluding sentence. You can use the outline for opinion paragraphs that I put for you in Moodle.  DO NOT COPY YOUR PARAGRAPH OR YOU WILL FAIL THE CLASS.  There is  no time to redo it.  Good luck everyone, do your best.  Try to fix your grammar before you submit it. And you need to send a text file, no pictures of handwriting or screenshots. \n	44	42
2020Fall-IFL	IEAP-2 (Morn/Eve) Writing	IEAP-2WE-2020T1E	413	Introduction - Writing about you.	100	\nPlease write at least 5 sentences about you.  You can write whatever you want.  This is a chance for me to see how you write so far.  It is important I know where you have trouble so I can help you the best I can.  Good luck, and look forward to reading about you. \n	49	46
2020Fall-IFL	IEAP-2 (Morn/Eve) Writing	IEAP-2WE-2020T1E	863	Midterm Part 2 The Descriptive Paragraph	100	\nWrite a descriptive paragraph about your favorite place to go.  Have a GOOD topic sentence, supporting sentences, and a concluding sentence. Use adjectives to describe how the place looks, sounds, feels, smells. Use specific language to say more about the place.  I want to see, hear, smell, and feel the place from your words. You will be graded on your descriptions, use of specific language, paragraph form and grammar.  You can use the outline on page 50 to help you. You can do it!	44	42
2020Fall-IFL	IEAP-2 (Morn/Eve) Writing	IEAP-2WE-2020T1E	991	Narrative Paragraph Unit Quiz	100	\nWrite your own narrative paragraph about a challenging situation from your life.  Tell your own story, and use at least one sensory detail and at least one emotional detail. You will be graded on form, grammar, and sentence structure. You can use the outline in the shared drive named Narrative Paragraph Outline. Remember, you will be using mostly the simple past and the past continuous when necessary and accurate. Good luck. You can do it!	43	42
